province,authority_report_health_region,statscan_arcgis_health_region,province_health_region
Alberta,Calgary,Calgary Zone,Alberta|Calgary
Alberta,Central,Central Zone,Alberta|Central
Alberta,Edmonton,Edmonton Zone,Alberta|Edmonton
Alberta,North,North Zone,Alberta|North
Alberta,Not Reported,Not Reported,Alberta|Not Reported
Alberta,South,South Zone,Alberta|South
BC,Fraser,Fraser,BC|Fraser
BC,Interior,Interior,BC|Interior
BC,Island,Vancouver Island,BC|Island
BC,Northern,Northern,BC|Northern
BC,Not Reported,Not Reported,BC|Not Reported
BC,Vancouver Coastal,Vancouver Coastal,BC|Vancouver Coastal
Manitoba,Interlake-Eastern,Interlake-Eastern Regional Health Authority,Manitoba|Interlake-Eastern
Manitoba,Northern,Northern Regional Health Authority,Manitoba|Northern
Manitoba,Prairie Mountain,Prairie Mountain Health,Manitoba|Prairie Mountain
Manitoba,Southern Health,Southern Health,Manitoba|Southern Health
Manitoba,Not Reported,Not Reported,Manitoba|Not Reported
Manitoba,Winnipeg,Winnipeg Regional Health Authority,Manitoba|Winnipeg
New Brunswick,Zone 1 (Moncton area),Zone 1,New Brunswick|Zone 1 (Moncton area)
New Brunswick,Zone 2 (Saint John area),Zone 2,New Brunswick|Zone 2 (Saint John area)
New Brunswick,Zone 3 (Fredericton area),Zone 3,New Brunswick|Zone 3 (Fredericton area)
New Brunswick,Zone 4 (Edmundston area),Zone 4,New Brunswick|Zone 4 (Edmundston area)
New Brunswick,Zone 5 (Campbellton area),Zone 5,New Brunswick|Zone 5 (Campbellton area)
New Brunswick,Zone 6 (Bathurst area),Zone 6,New Brunswick|Zone 6 (Bathurst area)
New Brunswick,Zone 7 (Miramichi area),Zone 7,New Brunswick|Zone 7 (Miramichi area)
New Brunswick,Not Reported,Not Reported,New Brunswick|Not Reported
NL,Central,Central Regional Integrated Health Authority,NL|Central
NL,Eastern,Eastern Regional Integrated Health Authority,NL|Eastern
NL,Labrador-Grenfell,Labrador-Grenfell Regional Integrated Health Authority,NL|Labrador-Grenfell
NL,Western,Western Regional Integrated Health Authority,NL|Western
NL,Not Reported,Not Reported,NL|Not Reported
Nova Scotia,Not Reported,Not Reported,Nova Scotia|Not Reported
Nova Scotia,Zone 1 - Western,Zone 1 - Western,Nova Scotia|Zone 1 - Western
Nova Scotia,Zone 2 - Northern,Zone 2 - Northern,Nova Scotia|Zone 2 - Northern
Nova Scotia,Zone 3 - Eastern,Zone 3 - Eastern,Nova Scotia|Zone 3 - Eastern
Nova Scotia,Zone 4 - Central,Zone 4 - Central,Nova Scotia|Zone 4 - Central
NWT,NWT,Northwest Territories,NWT|NWT
Nunavut,Nunavut,Nunavut,Nunavut|Nunavut
Ontario,Algoma,The District of Algoma Health Unit,Ontario|Algoma
Ontario,Brant,Brant County Health Unit,Ontario|Brant
